category_id,discontinued,product_id,product_name,quantity_per_unit,reorder_level,supplier_id,unit_price,units_in_stock,units_on_order
1,1,1,Chai,10 boxes x 30 bags,10,8,18.0,39,0
1,1,2,Chang,24 - 12 oz bottles,25,1,19.0,17,40
2,0,3,Aniseed Syrup,12 - 550 ml bottles,25,1,10.0,13,70
2,0,4,'Chef Anton''s Cajun Seasoning',48 - 6 oz jars,0,2,22.0,53,0
2,1,5,'Chef Anton''s Gumbo Mix',36 boxes,0,2,21.35,0,0
2,0,6,'Grandma''s Boysenberry Spread',12 - 8 oz jars,25,3,25.0,120,0
7,0,7,'Uncle Bob''s Organic Dried Pears',12 - 1 lb pkgs.,10,3,30.0,15,0
2,0,8,Northwoods Cranberry Sauce,12 - 12 oz jars,0,3,40.0,6,0
6,1,9,Mishi Kobe Niku,18 - 500 g pkgs.,0,4,97.0,29,0
8,0,10,Ikura,12 - 200 ml jars,0,4,31.0,31,0
4,0,11,Queso Cabrales,1 kg pkg.,30,5,21.0,22,30
4,0,12,Queso Manchego La Pastora,10 - 500 g pkgs.,0,5,38.0,86,0
8,0,13,Konbu,2 kg box,5,6,6.0,24,0
7,0,14,Tofu,40 - 100 g pkgs.,0,6,23.25,35,0
2,0,15,Genen Shouyu,24 - 250 ml bottles,5,6,13.0,39,0
3,0,16,Pavlova,32 - 500 g boxes,10,7,17.45,29,0
6,1,17,Alice Mutton,20 - 1 kg tins,0,7,39.0,0,0
8,0,18,Carnarvon Tigers,16 kg pkg.,0,7,62.5,42,0
3,0,19,Teatime Chocolate Biscuits,10 boxes x 12 pieces,5,8,9.2,25,0
3,0,20,'Sir Rodney''s Marmalade',30 gift boxes,0,8,81.0,40,0
3,0,21,'Sir Rodney''s Scones',24 pkgs. x 4 pieces,5,8,10.0,3,40
5,0,22,'Gustaf''s Knäckebröd',24 - 500 g pkgs.,25,9,21.0,104,0
5,0,23,Tunnbröd,12 - 250 g pkgs.,25,9,9.0,61,0
1,1,24,Guaraná Fantástica,12 - 355 ml cans,0,10,4.5,20,0
3,0,25,NuNuCa Nuß-Nougat-Creme,20 - 450 g glasses,30,11,14.0,76,0
3,0,26,Gumbär Gummibärchen,100 - 250 g bags,0,11,31.23,15,0
3,0,27,Schoggi Schokolade,100 - 100 g pieces,30,11,43.9,49,0
7,1,28,Rössle Sauerkraut,25 - 825 g cans,0,12,45.6,26,0
6,1,29,Thüringer Rostbratwurst,50 bags x 30 sausgs.,0,12,123.79,0,0
8,0,30,Nord-Ost Matjeshering,10 - 200 g glasses,15,13,25.89,10,0
4,0,31,Gorgonzola Telino,12 - 100 g pkgs,20,14,12.5,0,70
4,0,32,Mascarpone Fabioli,24 - 200 g pkgs.,25,14,32.0,9,40
4,0,33,Geitost,500 g,20,15,2.5,112,0
1,0,34,Sasquatch Ale,24 - 12 oz bottles,15,16,14.0,111,0
1,0,35,Steeleye Stout,24 - 12 oz bottles,15,16,18.0,20,0
8,0,36,Inlagd Sill,24 - 250 g  jars,20,17,19.0,112,0
8,0,37,Gravad lax,12 - 500 g pkgs.,25,17,26.0,11,50
1,0,38,Côte de Blaye,12 - 75 cl bottles,15,18,263.5,17,0
1,0,39,Chartreuse verte,750 cc per bottle,5,18,18.0,69,0
8,0,40,Boston Crab Meat,24 - 4 oz tins,30,19,18.4,123,0
8,0,41,'Jack''s New England Clam Chowder',12 - 12 oz cans,10,19,9.65,85,0
5,1,42,Singaporean Hokkien Fried Mee,32 - 1 kg pkgs.,0,20,14.0,26,0
1,0,43,Ipoh Coffee,16 - 500 g tins,25,20,46.0,17,10
2,0,44,Gula Malacca,20 - 2 kg bags,15,20,19.45,27,0
8,0,45,Rogede sild,1k pkg.,15,21,9.5,5,70
8,0,46,Spegesild,4 - 450 g glasses,0,21,12.0,95,0
3,0,47,Zaanse koeken,10 - 4 oz boxes,0,22,9.5,36,0
3,0,48,Chocolade,10 pkgs.,25,22,12.75,15,70
3,0,49,Maxilaku,24 - 50 g pkgs.,15,23,20.0,10,60
3,0,50,Valkoinen suklaa,12 - 100 g bars,30,23,16.25,65,0
7,0,51,Manjimup Dried Apples,50 - 300 g pkgs.,10,24,53.0,20,0
5,0,52,Filo Mix,16 - 2 kg boxes,25,24,7.0,38,0
6,1,53,Perth Pasties,48 pieces,0,24,32.8,0,0
6,0,54,Tourtière,16 pies,10,25,7.45,21,0
6,0,55,Pâté chinois,24 boxes x 2 pies,20,25,24.0,115,0
5,0,56,Gnocchi di nonna Alice,24 - 250 g pkgs.,30,26,38.0,21,10
5,0,57,Ravioli Angelo,24 - 250 g pkgs.,20,26,19.5,36,0
8,0,58,Escargots de Bourgogne,24 pieces,20,27,13.25,62,0
4,0,59,Raclette Courdavault,5 kg pkg.,0,28,55.0,79,0
4,0,60,Camembert Pierrot,15 - 300 g rounds,0,28,34.0,19,0
2,0,61,'Sirop d''érable',24 - 500 ml bottles,25,29,28.5,113,0
3,0,62,Tarte au sucre,48 pies,0,29,49.3,17,0
2,0,63,Vegie-spread,15 - 625 g jars,5,7,43.9,24,0
5,0,64,Wimmers gute Semmelknödel,20 bags x 4 pieces,30,12,33.25,22,80
2,0,65,Louisiana Fiery Hot Pepper Sauce,32 - 8 oz bottles,0,2,21.05,76,0
2,0,66,Louisiana Hot Spiced Okra,24 - 8 oz jars,20,2,17.0,4,100
1,0,67,Laughing Lumberjack Lager,24 - 12 oz bottles,10,16,14.0,52,0
3,0,68,Scottish Longbreads,10 boxes x 8 pieces,15,8,12.5,6,10
4,0,69,Gudbrandsdalsost,10 kg pkg.,15,15,36.0,26,0
1,0,70,Outback Lager,24 - 355 ml bottles,30,7,15.0,15,10
4,0,71,Flotemysost,10 - 500 g pkgs.,0,15,21.5,26,0
4,0,72,Mozzarella di Giovanni,24 - 200 g pkgs.,0,14,34.8,14,0
8,0,73,Röd Kaviar,24 - 150 g jars,5,17,15.0,101,0
7,0,74,Longlife Tofu,5 kg pkg.,5,4,10.0,4,20
1,0,75,Rhönbräu Klosterbier,24 - 0.5 l bottles,25,12,7.75,125,0
1,0,76,Lakkalikööri,500 ml,20,23,18.0,57,0
2,0,77,Original Frankfurter grüne Soße,12 boxes,15,12,13.0,32,0
